year,Aircraft,Autos,Communication_equipment,Computers_and_peripheral_equipment,Construction_tractors,Electric_transmission_distribution_and_industrial_apparatus,Electronic_medical_instruments,Farm_tractors,General_industrial_equipment,Household_appliances,Household_furniture,Internal_combustion_engines,Light_trucks_(including_utility_vehicles),Metalworking_machinery,Mining_and_oilfield_machinery,Nonelectronic_medical_instruments,Nonmedical_instruments,Nuclear_fuel,Office_and_accounting_equipment,Other_agricultural_machinery,Other_construction_machinery,Other_electrical_equipment,Other_fabricated_metal_products,Other_furniture_and_fixtures,Other_nonresidential_equipment,Other_trucks_buses_and_truck_trailers,Photocopy_and_related_equipment,Railroad_equipment,Service_industry_machinery,Ships_and_boats,Special_industrial_machinery,Steam_engines,Equipment_nonresidential,Books,Custom_software,Long_lived_television_programs,Music,Other_entertainment_originals,Own_account_software,Prepackaged_software,Research_and_development,Theatrical_movies,Intelectual_property,Amusement_and_recreation_buildings,Communication_structures,Depreciable_mining_structures,Depreciable_petroleum_and_natural_gas_structures,Educational_and_vocational_buildings,Electric_power_structures,Farm_buildings,Gas_power_structures,Hospitals_and_special_care_facilities,Lodging_buildings,Manufacturing_buildings,Mobile_structures,Office_and_medical_buildings,Other_commercial_buildings,Other_railroad_structures,Other_transportation_structures,Petroleum_pipelines,Public_safety_highways_conservation_and_development,Religious_buildings,Track_replacement,Warehouses,Water_supply_and_sewer_and_waste_disposal_facilities,Wind_and_solar_power_structures,Structures_nonresidential,Nonresidential,Residential,Residential_equipment,Residential_buildings,Owner_occupied,Tenant_occupied
1975,2.301,7.733,9.283,3.595,1.196,4.586,0.931,2.593,8.451,0.307,0.485,0.337,3.335,6.057,2.655,1.875,1.799,0.346,2.304,5.953,4.282,0.546,4.983,3.202,4.307,5.772,3.974,2.797,3.114,2.272,5.163,1.407,107.943,1.06,1.827,2.127,1.071,0.436,2.528,0.422,17.402,0.822,27.707,1.301,3.771,0.857,6.492,0.653,7.052,3.732,1.603,3.79,1.104,10.521,0.083,6.068,6.389,0.489,0.135,1.944,0.221,0.894,0.904,1.287,0.518,0,59.812,195.462,66.7,1.9,64.8,52.1,16.1
1976,2.356,10.163,10.618,4.4,1.096,4.921,1.032,2.892,9.371,0.407,0.614,0.399,4.419,6.439,3.001,2.28,2.066,0.56,2.707,5.942,4.534,0.64,5.536,3.582,4.912,7.619,4.409,2.366,3.655,2.272,5.522,1.371,122.105,1.159,1.905,2.87,1.204,0.479,2.841,0.457,19.48,1.675,32.068,1.497,3.906,1.117,7.482,0.717,7.213,3.971,1.574,4.071,0.931,10.056,0.108,5.967,6.534,0.552,0.162,2.887,0.243,0.988,1.286,1.315,0.548,0,63.133,217.30599999999998,86.8,2.1,84.6,69.8,18.4
1977,3.416,13.283,13.739,5.665,1.759,6.111,1.331,2.936,11.985,0.441,0.664,0.488,5.919,7.248,3.559,2.309,3.49,0.937,2.829,6.528,6.376,0.628,5.291,4.934,5.819,10.185,4.323,2.902,4.191,2.501,6.13,1.246,149.177,1.397,2.061,3.436,1.618,0.533,2.893,0.524,21.622,1.6,35.685,1.671,4.494,1.383,10.063,0.742,8.971,4.431,1.835,4.064,0.983,11.029,0.085,6.693,7.826,0.709,0.175,1.197,0.281,1.088,1.464,1.575,0.663,0,71.435,256.297,115.2,2.4,112.8,93.2,23.7
1978,4.245,14.859,16.824,7.559,2.142,6.474,1.615,3.349,14.753,0.495,0.79,0.686,7.303,9.349,3.647,2.804,4.069,1.162,4.233,7.387,8.551,1.14,5.893,6.059,7.036,12.52,5.234,3.886,5.047,2.586,8.245,1.16,181.118,1.555,2.364,3.84,1.729,0.594,3.329,0.65,24.771,1.354,40.19,2.076,5.596,1.325,14.08,0.878,9.381,5.209,2.289,4.256,1.35,16.132,0.166,8.648,10.178,1.26,0.22,0.534,0.342,1.366,1.391,2.046,0.783,0,89.512,310.82,138,2.7,135.3,109.2,30.4
1979,6.895,13.966,20.289,10.156,1.985,7.384,1.723,4.183,17.19,0.506,0.832,0.673,7.996,11.575,3.883,3.07,4.41,2.094,5.186,8.566,8.895,1.558,6.682,7.152,8.641,13.714,5.493,5.724,5.914,3.215,9.363,1.204,210.139,1.621,2.916,4.477,1.771,0.663,4.328,0.893,28.852,2.348,47.87,2.506,6.883,1.357,17.657,1.088,9.518,5.789,2.852,4.613,2.502,22.002,0.264,12.536,13.352,1.367,0.264,0.591,0.425,1.748,1.516,2.682,0.997,0,112.52,370.529,147.8,3.2,144.7,111.5,38.3
1980,7.853,11.772,24.232,12.532,1.424,7.908,1.65,3.832,17.972,0.526,0.863,0.769,6.229,13.263,4.497,3.546,4.926,1.896,5.702,7.769,7.969,1.938,7.285,8.151,8.846,10.743,6.358,5.554,6.459,3.46,10.481,1.163,217.568,1.78,3.612,4.038,1.773,0.751,5.033,1.185,33.952,1.997,54.133,2.872,7.725,1.786,25.569,1.586,10.18,5.213,3.413,5.403,3.464,20.479,0.32,17.557,14.675,1.379,0.31,0.809,0.459,1.918,1.53,2.953,1.028,0,130.637,402.338,129.5,3.4,126.1,97,35
1981,7.519,14.611,27.194,17.126,1.875,8.855,2.064,4.281,18.966,0.479,0.929,0.85,6.605,14.104,7.639,4.253,5.598,2.068,6.136,8.331,7.852,2.327,7.813,9.037,9.67,11.39,7.245,3.529,6.971,4.451,11.336,1.485,242.596,1.96,4.564,5.545,1.976,0.844,5.64,1.639,39.423,2.919,64.509,3.124,8.159,2.499,39.927,1.707,10.502,4.712,4.026,6.632,4.442,25.361,0.423,22.937,15.152,1.44,0.335,0.742,0.511,2.025,1.601,3.05,1.163,0,160.479,467.58400000000006,128.5,3.6,124.9,95.5,35.9
1982,6.865,14.686,28.854,18.877,0.918,9.02,3.067,3.083,18.077,0.383,0.883,0.659,6.46,12.163,5.552,5.188,6.123,2.496,4.74,6.428,5.601,1.978,7.053,10.158,10.926,11.165,7.372,2.193,7.343,3.13,11.883,1.317,234.652,2.172,4.939,5.999,1.75,0.894,7.158,1.943,44.495,3.044,72.392,3.735,8.453,2.064,42.655,1.936,9.983,3.756,3.705,9.197,4.532,26.046,0.399,30.04,13.391,1.381,0.405,0.377,0.59,1.945,1.529,2.696,1.29,0,170.113,477.157,110.8,3.7,107.2,85,28.7
1983,7.03,19.681,29.509,23.886,1.054,9.454,3.436,2.977,16.815,0.42,0.975,0.592,7.581,9.325,3.2,5.689,6.319,2.961,7.573,5.481,6.216,2.045,6.179,11.189,10.84,13.086,7.275,1.495,7.649,1.935,12.379,1.177,245.424,2.335,5.726,7.041,1.553,0.991,8.011,2.649,49.316,3.424,81.044,4.241,7.574,1.539,28.413,2.126,9.039,3.28,2.456,10.373,5.718,19.396,0.386,27.688,14.387,0.973,0.461,0.457,0.679,2.27,1.942,2.901,1.492,0,147.793,474.26099999999997,161.1,4.2,156.9,124.6,39.8
1984,6.413,21.883,34.022,31.604,1.468,11.497,4.29,3.392,20.308,0.459,1.081,0.756,10.263,11.31,2.815,5.808,7.774,2.516,8.591,5.728,8.476,2.296,6.171,13.411,11.773,17.705,9.08,2.232,9.127,1.711,14.402,1.175,289.554,2.607,6.721,8.048,2.1,1.081,9.671,3.969,56.57,3.962,94.729,5.416,7.969,1.72,29.521,2.257,11.777,3.256,2.773,10.152,7.375,20.832,0.485,34.805,20.835,1.106,0.586,0.271,0.876,2.719,2.364,4.193,1.939,0,173.243,557.526,190.4,4.7,185.6,148,45.5
